country,hs_code,hs2,hs_description,metric,current_value,ytd_value,prior_value,prior_ytd,yoy_pct,mom_pct,trend_3m,trend_12m,is_ath,previous_high,previous_high_year,since_year,in_top_50
ARGENTINA,2205,22,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",weight_kg,24578.95,24578.95,0.0,0.0,0.0,0.0,stable,decreasing,True,0.0,,2020,True
BANGLADESH,6305,63,"Sacks and bags, of a kind used for the packing of goods",weight_kg,19520.0,19520.0,0.0,0.0,0.0,0.0,stable,decreasing,True,0.0,,2020,False
BELGIUM,0203,02,"Meat of swine; fresh, chilled or frozen",weight_kg,258191.47,258191.47,27570.0,27570.0,836.49,0.0,stable,decreasing,True,171106.35,2024.0,2020,True
BELGIUM,1107,11,Malt; whether or not roasted,weight_kg,1890382.68,1890382.68,952254.48,952254.48,98.52,0.0,stable,decreasing,True,1078757.5,2024.0,2020,True
BELGIUM,1901,19,"Malt extract; flour/groats/meal/starch/malt extract products, no cocoa (or less than 40% by weight) ",weight_kg,58460.740000000005,58460.740000000005,0.0,0.0,0.0,0.0,stable,decreasing,True,0.0,,2020,False
BELGIUM,2106,21,Food preparations not elsewhere specified or included,weight_kg,120348.0,120348.0,20580.0,20580.0,484.78,0.0,stable,decreasing,True,20580.0,2025.0,2020,True
BELGIUM,2202,22,"Waters, including mineral and aerated waters, containing added sugar or sweetening matter, flavoured",weight_kg,177214.0,177214.0,17070.47,17070.47,938.13,0.0,stable,decreasing,True,142502.96,2024.0,2020,False
BELGIUM,2710,27,"Petroleum oils and oils from bituminous minerals, not crude; preparations n.e.c, containing by weigh",weight_kg,25187.62,25187.62,0.0,0.0,0.0,0.0,stable,decreasing,True,0.0,,2020,True
BELGIUM,2806,28,Hydrogen chloride (hydrochloric acid); chlorosulphuric acid,weight_kg,11344.0,11344.0,0.0,0.0,0.0,0.0,stable,decreasing,True,0.0,,2020,False
BELGIUM,3203,32,"Colouring matter of vegetable or animal origin (including dyeing extracts, not animal black); whethe",weight_kg,10170.0,10170.0,0.0,0.0,0.0,0.0,stable,decreasing,True,0.0,,2020,True
BELGIUM,3401,34,"Soap; organic surface-active preparations used as soap, skin washing, in bars, cakes, moulded pieces",weight_kg,20734.8,20734.8,5106.96,5106.96,306.01,0.0,stable,decreasing,True,5106.96,2025.0,2020,True
BRAZIL,0203,02,"Meat of swine; fresh, chilled or frozen",weight_kg,1509104.04,1509104.04,577815.7,577815.7,161.17,0.0,stable,decreasing,True,1254999.36,2024.0,2020,True
BRAZIL,0402,04,Milk and cream; concentrated or containing added sugar or other sweetening matter,weight_kg,510325.06,510325.06,330052.5,330052.5,54.62,0.0,stable,decreasing,True,330052.5,2025.0,2020,True
BRAZIL,1507,15,"Soya-bean oil and its fractions; whether or not refined, but not chemically modified",weight_kg,22465.0,22465.0,0.0,0.0,0.0,0.0,stable,decreasing,True,0.0,,2020,False
BRAZIL,1601,16,"Sausages and similar products of meat, meat offal or blood; food preparations based on these product",weight_kg,1411593.45,1411593.45,981778.37,981778.37,43.78,0.0,stable,decreasing,True,981778.37,2025.0,2020,True
BRAZIL,1602,16,"Prepared or preserved meat, meat offal or blood",weight_kg,57834.0,57834.0,0.0,0.0,0.0,0.0,stable,decreasing,True,0.0,,2020,False
BRAZIL,2205,22,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",weight_kg,501434.26,501434.26,389120.43,389120.43,28.86,0.0,stable,decreasing,True,389120.43,2025.0,2020,True
BRAZIL,4421,44,Wooden articles n.e.c. in heading no. 4414 to 4420,weight_kg,286464.0,286464.0,0.0,0.0,0.0,0.0,stable,decreasing,True,0.0,,2020,False
BRAZIL,7010,70,"Carboys, bottles, flasks, jars, pots, phials, ampoules, containers of glass of a kind used for the c",weight_kg,27804.21,27804.21,0.0,0.0,0.0,0.0,stable,decreasing,True,0.0,,2020,True
CAMBODIA,3401,34,"Soap; organic surface-active preparations used as soap, skin washing, in bars, cakes, moulded pieces",weight_kg,13436.0,13436.0,0.0,0.0,0.0,0.0,stable,decreasing,True,0.0,,2020,True
CANADA,4813,48,"Cigarette paper, whether or not cut to size or in the form of booklets or tubes",weight_kg,12550.0,12550.0,12148.8,12148.8,3.3,0.0,stable,decreasing,True,12148.8,2025.0,2020,False
CHILE,2005,20,"Vegetables preparations n.e.c.; prepared or preserved otherwise than by vinegar or acetic acid, not ",weight_kg,68634.0,68634.0,0.0,0.0,0.0,0.0,stable,decreasing,True,0.0,,2020,False
CHINA,0302,03,"Fish; fresh or chilled, excluding fish fillets and other fish meat of heading 0304",weight_kg,361477.78,361477.78,140000.0,140000.0,158.2,0.0,stable,decreasing,True,228060.0,2022.0,2020,False
CHINA,0712,07,"Vegetables, dried; whole, cut, sliced, broken or in powder, but not further prepared",weight_kg,16640.0,16640.0,0.0,0.0,0.0,0.0,stable,decreasing,True,0.0,,2020,False
CHINA,1301,13,"Lac; natural gums, resins, gum-resins and oleoresins (for example, balsams)",weight_kg,22272.0,22272.0,0.0,0.0,0.0,0.0,stable,decreasing,True,0.0,,2020,False
CHINA,1904,19,Prepared foods obtained by swelling or roasting cereals or cereal products (e.g. corn flakes); cerea,weight_kg,56190.0,56190.0,0.0,0.0,0.0,0.0,stable,decreasing,True,0.0,,2020,False
CHINA,1905,19,"Bread, pastry, cakes, biscuits, other bakers' wares, whether or not containing cocoa; communion wafe",weight_kg,51180.7,51180.7,0.0,0.0,0.0,0.0,stable,decreasing,True,0.0,,2020,True
CHINA,2106,21,Food preparations not elsewhere specified or included,weight_kg,90076.0,90076.0,57307.0,57307.0,57.18,0.0,stable,decreasing,True,61717.0,2024.0,2020,True
CHINA,2827,28,Chlorides; chloride oxides and chloride hydroxides; bromides and bromide oxides; iodides and iodide ,weight_kg,225892.8,225892.8,0.0,0.0,0.0,0.0,stable,decreasing,True,0.0,,2020,False
CHINA,2835,28,"Phosphinates (hypophosphites), phosphonates (phosphites), and phosphates; and polyphosphates, whethe",weight_kg,27216.0,27216.0,0.0,0.0,0.0,0.0,stable,decreasing,True,27108.0,2021.0,2020,False
CHINA,2836,28,Carbonates; peroxocarbonates (percarbonates); commercial ammonium carbonate containing ammonium carb,weight_kg,297396.0,297396.0,168496.0,168496.0,76.5,0.0,stable,decreasing,True,243420.0,2024.0,2020,False
CHINA,2912,29,"Aldehydes, whether or not with other oxygen function; cyclic polymers of aldehydes; paraformaldehyde",weight_kg,23115.46,23115.46,0.0,0.0,0.0,0.0,stable,decreasing,True,0.0,,2020,False
CHINA,2915,29,"Acids; saturated acyclic monocarboxylic acids and their anhydrides, halides, peroxides and peroxyaci",weight_kg,165472.0,165472.0,0.0,0.0,0.0,0.0,stable,decreasing,True,28782.0,2024.0,2020,False
CHINA,2936,29,"Provitamins, vitamins; natural or reproduced by synthesis (including natural concentrates) derivativ",weight_kg,26500.0,26500.0,20160.0,20160.0,31.45,0.0,stable,decreasing,True,20160.0,2024.0,2020,False
CHINA,3005,30,"Wadding, gauze, bandages (dressings, adhesive plasters, poultices), impregnated or coated with pharm",weight_kg,29000.0,29000.0,0.0,0.0,0.0,0.0,stable,decreasing,True,6947.0,2024.0,2020,False
CHINA,3006,30,Pharmaceutical goods,weight_kg,27477.0,27477.0,2630.0,2630.0,944.75,0.0,stable,decreasing,True,13931.3,2024.0,2020,False
CHINA,3209,32,Paints and varnishes (including enamels and lacquers) based on synthetic or chemically modified natu,weight_kg,21410.0,21410.0,0.0,0.0,0.0,0.0,stable,decreasing,True,0.0,,2020,False
CHINA,3214,32,"Glaziers' putty, grafting putty, resin cements, caulking compounds and other mastics; painters' fill",weight_kg,56000.0,56000.0,0.0,0.0,0.0,0.0,stable,decreasing,True,0.0,,2020,False
CHINA,3306,33,Oral or dental hygiene preparations; including fixative pastes and powders; yarn used to clean betwe,weight_kg,442022.8,442022.8,225500.8,225500.8,96.02,0.0,stable,decreasing,True,239830.53999999998,2021.0,2020,True
CHINA,3402,34,"Organic surface-active agents (not soap); surface-active, washing (including auxiliary washing) and ",weight_kg,55055.0,55055.0,0.0,0.0,0.0,0.0,stable,decreasing,True,50483.5,2022.0,2020,False
CHINA,3504,35,Peptones and their derivatives; other protein substances and their derivatives n.e.c. or included; h,weight_kg,26480.0,26480.0,0.0,0.0,0.0,0.0,stable,decreasing,True,0.0,,2020,False
CHINA,3808,38,"Insecticides, rodenticides, fungicides, herbicides, anti-sprouting products, plant growth regulators",weight_kg,389548.0,389548.0,317029.75,317029.75,22.87,0.0,stable,decreasing,True,383442.41000000003,2023.0,2020,False
CHINA,3822,38,Reagents; diagnostic or laboratory reagents on a backing and prepared diagnostic or laboratory reage,weight_kg,5650.98,5650.98,0.0,0.0,0.0,0.0,stable,decreasing,True,0.0,,2020,False
CHINA,3912,39,"Cellulose and its chemical derivatives, n.e.c. or included, in primary forms",weight_kg,33363.5,33363.5,3677.0,3677.0,807.36,0.0,stable,decreasing,True,16406.0,2022.0,2020,False
CHINA,3917,39,"Tubes, pipes and hoses and fittings thereof (for example, joints, elbows, flanges), of plastics",weight_kg,149004.99,149004.99,0.0,0.0,0.0,0.0,stable,decreasing,True,112387.97,2021.0,2020,False
CHINA,3926,39,"Articles of plastics and articles of other materials of heading no. 3901 to 3914, n.e.c. in chapter ",weight_kg,168204.3,168204.3,153866.7,153866.7,9.32,0.0,stable,decreasing,True,153866.7,2025.0,2020,False
CHINA,4013,40,"Inner tubes, of rubber",weight_kg,11188.0,11188.0,0.0,0.0,0.0,0.0,stable,decreasing,True,0.0,,2020,False
CHINA,4202,42,"Trunks; suit, camera, jewellery, cutlery cases; travel, tool, similar bags; wholly or mainly covered",weight_kg,102850.0,102850.0,30060.0,30060.0,242.15,0.0,stable,decreasing,True,45373.0,2024.0,2020,False
CHINA,4203,42,"Articles of apparel and clothing accessories, of leather or of composition leather",weight_kg,27288.0,27288.0,0.0,0.0,0.0,0.0,stable,decreasing,True,0.0,,2020,False
CHINA,4420,44,"Wood marquetry and inlaid wood; caskets and cases for jewellery or cutlery, and similar articles of ",weight_kg,91315.99,91315.99,0.0,0.0,0.0,0.0,stable,decreasing,True,0.0,,2020,False
CHINA,4802,48,"Uncoated paper and paperboard, used for writing, printing or other graphics, non perforated punch-ca",weight_kg,18030.0,18030.0,0.0,0.0,0.0,0.0,stable,decreasing,True,13690.0,2024.0,2020,False
CHINA,4820,48,"Registers, account books, diaries and similar; albums for samples or collections, of paper or paperb",weight_kg,1392286.38,1392286.38,26100.0,26100.0,5234.43,0.0,stable,decreasing,True,1059684.49,2024.0,2020,True
CHINA,5601,56,"Wadding of textile materials and articles thereof; textile fibres, not exceeding 5 mm in length (flo",weight_kg,16654.0,16654.0,0.0,0.0,0.0,0.0,stable,decreasing,True,0.0,,2020,False
CHINA,5703,57,"Carpets and other textile floor coverings; tufted, whether or not made up",weight_kg,25578.0,25578.0,0.0,0.0,0.0,0.0,stable,decreasing,True,0.0,,2020,False
CHINA,6204,62,"Suits, ensembles, jackets, dresses, skirts, divided skirts, trousers, bib and brace overalls, breech",weight_kg,147119.0,147119.0,0.0,0.0,0.0,0.0,stable,decreasing,True,18670.0,2021.0,2020,False
CHINA,6211,62,"Track suits, swimwear and other garments (not knitted or crocheted)",weight_kg,38355.0,38355.0,0.0,0.0,0.0,0.0,stable,decreasing,True,27509.0,2023.0,2020,False
CHINA,6212,62,"Brassieres, girdles, corsets, braces, suspenders, garters and similar articles and parts thereof; wh",weight_kg,13750.0,13750.0,0.0,0.0,0.0,0.0,stable,decreasing,True,0.0,,2020,False
CHINA,6309,63,Textiles; worn clothing and other worn articles,weight_kg,2326837.32,2326837.32,1022788.0,1022788.0,127.5,0.0,stable,decreasing,True,1999746.1,2022.0,2020,True
CHINA,6404,64,"Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere specified",weight_kg,17440.0,17440.0,0.0,0.0,0.0,0.0,stable,decreasing,True,0.0,,2020,False
CHINA,6405,64,Footwear; other footwear n.e.c. in chapter 64,weight_kg,827851.0,827851.0,517028.0,517028.0,60.12,0.0,stable,decreasing,True,517028.0,2025.0,2020,True
CHINA,6901,69,"Bricks, blocks, tiles and other ceramic goods of siliceous fossil meals (e.g. kieselguhr, tripolite ",weight_kg,767951.58,767951.58,135000.0,135000.0,468.85,0.0,stable,decreasing,True,473641.47000000003,2021.0,2020,True
CHINA,7020,70,Glass; articles n.e.c. in chapter 70,weight_kg,13330.0,13330.0,0.0,0.0,0.0,0.0,stable,decreasing,True,0.0,,2020,False
CHINA,7214,72,"Iron or non-alloy steel; bars and rods, not further worked than forged, hot-rolled, hot drawn or hot",weight_kg,854467.0,854467.0,0.0,0.0,0.0,0.0,stable,decreasing,True,25820.0,2021.0,2020,True
CHINA,7217,72,Wire of iron or non-alloy steel,weight_kg,4761493.0,4761493.0,84150.0,84150.0,5558.34,0.0,stable,decreasing,True,448550.0,2024.0,2020,True
CHINA,7228,72,"Alloy steel bars, rods, shapes and sections; hollow drill bars and rods, of alloy or non-alloy steel",weight_kg,1040742.0,1040742.0,52942.0,52942.0,1865.82,0.0,stable,decreasing,True,82040.01,2024.0,2020,True
CHINA,7308,73,"Structures of iron or steel and parts thereof; plates, rods, angles, shapes, sections, tubes and the",weight_kg,726828.05,726828.05,136450.0,136450.0,432.67,0.0,stable,decreasing,True,362108.0,2023.0,2020,True
CHINA,7313,73,"Barbed wire of iron or steel; twisted hoop or single flat wire, barbed or not and loosely twisted do",weight_kg,256916.0,256916.0,0.0,0.0,0.0,0.0,stable,decreasing,True,53890.0,2021.0,2020,False
CHINA,7321,73,"Stoves, ranges, grates, cookers (those with subsidiary boilers for central heating), barbecues, braz",weight_kg,351681.3,351681.3,103780.55,103780.55,238.87,0.0,stable,decreasing,True,103780.55,2025.0,2020,False
CHINA,7323,73,"Table, kitchen, other household articles and parts, of iron or steel; iron or steel wool; pot scoure",weight_kg,57807.5,57807.5,18640.0,18640.0,210.13,0.0,stable,decreasing,True,37316.0,2021.0,2020,False
CHINA,7326,73,"Iron or steel; articles, n.e.c. in chapter 73",weight_kg,1768748.95,1768748.95,1609267.98,1609267.98,9.91,0.0,stable,decreasing,True,1609267.98,2025.0,2020,True
CHINA,7609,76,"Aluminium; tube or pipe fittings (e.g. couplings, elbows, sleeves)",weight_kg,26630.0,26630.0,24400.0,24400.0,9.14,0.0,stable,decreasing,True,24400.0,2025.0,2020,False
CHINA,7610,76,Aluminium; structures (excluding prefabricated buildings of heading no. 9406) and parts (e.g. bridge,weight_kg,9875.0,9875.0,0.0,0.0,0.0,0.0,stable,decreasing,True,0.0,,2020,False
CHINA,8112,81,"Beryllium, chromium, germanium, vanadium, gallium, hafnium, indium, niobium (columbium), rhenium and",weight_kg,56290.0,56290.0,27738.0,27738.0,102.93,0.0,stable,decreasing,True,54370.0,2022.0,2020,False
CHINA,8201,82,"Tools, hand; spades, shovels, mattocks, picks, hoes, forks, rakes; axes, bill hooks etc; secateurs a",weight_kg,90825.0,90825.0,43165.0,43165.0,110.41,0.0,stable,decreasing,True,43165.0,2025.0,2020,False
CHINA,8414,84,"Air or vacuum pumps, air or other gas compressors and fans; ventilating or recycling hoods incorpora",weight_kg,68748.75,68748.75,57185.72,57185.72,20.22,0.0,stable,decreasing,True,57185.72,2025.0,2020,False
CHINA,8415,84,Air conditioning machines; comprising a motor driven fan and elements for changing the temperature a,weight_kg,74521.69,74521.69,24535.9,24535.9,203.73,0.0,stable,decreasing,True,64013.76,2024.0,2020,False
CHINA,8418,84,"Refrigerators, freezers and other refrigerating or freezing equipment, electric or other; heat pumps",weight_kg,322932.54,322932.54,187677.88,187677.88,72.07,0.0,stable,decreasing,True,283213.17,2022.0,2020,False
CHINA,8436,84,"Agricultural, horticultural, forestry, poultry-keeping, bee-keeping machinery; including germination",weight_kg,51320.0,51320.0,0.0,0.0,0.0,0.0,stable,decreasing,True,0.0,,2020,False
CHINA,8455,84,Metal-rolling mills and rolls therefor,weight_kg,1013082.0,1013082.0,23620.0,23620.0,4189.09,0.0,stable,decreasing,True,878309.97,2021.0,2020,True
CHINA,8509,85,"Electro-mechanical domestic appliances; with self-contained electric motor, other than vacuum cleane",weight_kg,174386.96,174386.96,0.0,0.0,0.0,0.0,stable,decreasing,True,68419.4,2023.0,2020,False
CHINA,8518,85,"Microphones and their stands; loudspeakers, mounted or not in their enclosures; headphones and earph",weight_kg,59697.5,59697.5,0.0,0.0,0.0,0.0,stable,decreasing,True,58960.4,2021.0,2020,False
CHINA,8529,85,Transmission apparatus; parts suitable for use solely or principally with the apparatus of heading n,weight_kg,46932.0,46932.0,0.0,0.0,0.0,0.0,stable,decreasing,True,9764.4,2022.0,2020,False
CHINA,8541,85,"Diodes, transistors, similar semiconductor devices; including photovoltaic cells assembled or not in",weight_kg,556997.02,556997.02,534930.8,534930.8,4.13,0.0,stable,decreasing,True,534930.8,2025.0,2020,False
CHINA,8544,85,"Insulated wire, cable and other electric conductors, connector fitted or not; optical fibre cables o",weight_kg,28175.0,28175.0,23102.0,23102.0,21.96,0.0,stable,decreasing,True,23102.0,2025.0,2020,False
CHINA,8702,87,Vehicles; public transport passenger type,weight_kg,11440.0,11440.0,0.0,0.0,0.0,0.0,stable,decreasing,True,5500.0,2023.0,2020,True
CHINA,8703,87,Motor cars and other motor vehicles; principally designed for the transport of persons (other than t,weight_kg,62532.0,62532.0,0.0,0.0,0.0,0.0,stable,decreasing,True,40254.01,2022.0,2020,True
CHINA,8706,87,"Chassis; fitted with engines, for the motor vehicles of heading no. 8701 to 8705",weight_kg,28490.0,28490.0,12210.0,12210.0,133.33,0.0,stable,decreasing,True,12210.0,2025.0,2020,False
CHINA,8708,87,"Motor vehicles; parts and accessories, of heading no. 8701 to 8705",weight_kg,363187.78,363187.78,257955.7,257955.7,40.79,0.0,stable,decreasing,True,264998.81,2021.0,2020,False
CHINA,8711,87,"Motorcycles (including mopeds) and cycles; fitted with an auxiliary motor, with or without side-cars",weight_kg,3072409.84,3072409.84,794233.98,794233.98,286.84,0.0,stable,decreasing,True,1037143.3200000001,2021.0,2020,True
CHINA,8714,87,Vehicles; parts and accessories of heading no. 8711 to 8713,weight_kg,1415240.25,1415240.25,429652.99,429652.99,229.39,0.0,stable,decreasing,True,460678.55,2024.0,2020,True
CHINA,8716,87,"Trailers and semi-trailers; other vehicles, not mechanically propelled; parts thereof",weight_kg,99699.99,99699.99,0.0,0.0,0.0,0.0,stable,decreasing,True,54425.0,2024.0,2020,False
CHINA,9018,90,"Instruments and appliances used in medical, surgical, dental or veterinary sciences, including scint",weight_kg,81954.99,81954.99,16398.2,16398.2,399.78,0.0,stable,decreasing,True,16398.2,2025.0,2020,False
CHINA,9401,94,"Seats (not those of heading no. 9402), whether or not convertible into beds and parts thereof",weight_kg,87682.25,87682.25,35961.7,35961.7,143.82,0.0,stable,decreasing,True,36759.0,2021.0,2020,False
CHINA,9404,94,"Mattress supports; articles of bedding (e.g. mattresses, quilts, eiderdowns, cushions pouffes and pi",weight_kg,75468.0,75468.0,16410.0,16410.0,359.89,0.0,stable,decreasing,True,40598.8,2021.0,2020,False
CHINA,9507,95,"Fishing rods, fish-hooks and other line fishing tackle; fish landing nets and the like; decoy birds ",weight_kg,56400.0,56400.0,0.0,0.0,0.0,0.0,stable,decreasing,True,27996.0,2024.0,2020,False
COLOMBIA,0703,07,"Onions, shallots, garlic, leeks and other alliaceous vegetables; fresh or chilled",weight_kg,116000.0,116000.0,0.0,0.0,0.0,0.0,stable,decreasing,True,0.0,,2020,True
COLOMBIA,1517,15,Margarine; edible mixtures or preparations of animal or vegetable fats or oils or of fractions of di,weight_kg,330616.0,330616.0,0.0,0.0,0.0,0.0,stable,decreasing,True,0.0,,2020,False
COLOMBIA,1604,16,Prepared or preserved fish; caviar and caviar substitutes prepared from fish eggs,weight_kg,52606.8,52606.8,0.0,0.0,0.0,0.0,stable,decreasing,True,0.0,,2020,True
COLOMBIA,1701,17,"Cane or beet sugar and chemically pure sucrose, in solid form",weight_kg,12120498.96,12120498.96,11051610.99,11051610.99,9.67,0.0,stable,decreasing,True,11051610.99,2025.0,2020,True
COLOMBIA,2208,22,"Ethyl alcohol, undenatured; of an alcoholic strength by volume of less than 80% volume; spirits, liq",weight_kg,23136.0,23136.0,0.0,0.0,0.0,0.0,stable,decreasing,True,0.0,,2020,False
COLOMBIA,2828,28,Hypochlorites; commercial calcium hypochlorite; chlorites; hypobromites,weight_kg,22840.0,22840.0,0.0,0.0,0.0,0.0,stable,decreasing,True,0.0,,2020,False
COLOMBIA,3214,32,"Glaziers' putty, grafting putty, resin cements, caulking compounds and other mastics; painters' fill",weight_kg,84384.0,84384.0,0.0,0.0,0.0,0.0,stable,decreasing,True,0.0,,2020,False
COLOMBIA,4011,40,"New pneumatic tyres, of rubber",weight_kg,62650.0,62650.0,0.0,0.0,0.0,0.0,stable,decreasing,True,1195.0,2021.0,2020,True
COLOMBIA,4818,48,"Toilet paper, width 36cm or less or cut to size/shape; handkerchiefs, tissues, towels, serviettes, b",weight_kg,24654.0,24654.0,0.0,0.0,0.0,0.0,stable,decreasing,True,0.0,,2020,False
COLOMBIA,4819,48,"Cartons, boxes, cases, bags and the like, of paper, paperboard, cellulose wadding or fibres; box fil",weight_kg,9500.0,9500.0,0.0,0.0,0.0,0.0,stable,decreasing,True,0.0,,2020,False
COLOMBIA,5603,56,"Nonwovens; whether or not impregnated, coated, covered or laminated",weight_kg,139420.01,139420.01,0.0,0.0,0.0,0.0,stable,decreasing,True,0.0,,2020,True
COLOMBIA,7020,70,Glass; articles n.e.c. in chapter 70,weight_kg,14065.04,14065.04,0.0,0.0,0.0,0.0,stable,decreasing,True,0.0,,2020,False
DOMINICAN REPUBLIC,0302,03,"Fish; fresh or chilled, excluding fish fillets and other fish meat of heading 0304",weight_kg,28700.0,28700.0,0.0,0.0,0.0,0.0,stable,decreasing,True,0.0,,2020,False
DOMINICAN REPUBLIC,1601,16,"Sausages and similar products of meat, meat offal or blood; food preparations based on these product",weight_kg,22541.0,22541.0,0.0,0.0,0.0,0.0,stable,decreasing,True,0.0,,2020,True
DOMINICAN REPUBLIC,1901,19,"Malt extract; flour/groats/meal/starch/malt extract products, no cocoa (or less than 40% by weight) ",weight_kg,15036.63,15036.63,0.0,0.0,0.0,0.0,stable,decreasing,True,0.0,,2020,False
DOMINICAN REPUBLIC,2402,24,"Cigars, cheroots, cigarillos and cigarettes; of tobacco or of tobacco substitutes",weight_kg,26275.3,26275.3,0.0,0.0,0.0,0.0,stable,decreasing,True,0.0,,2020,False
DOMINICAN REPUBLIC,2711,27,Petroleum gases and other gaseous hydrocarbons,weight_kg,7653941.9,7653941.9,4190260.0,4190260.0,82.66,0.0,stable,decreasing,True,7490004.0,2024.0,2020,True
DOMINICAN REPUBLIC,3824,38,Prepared binders for foundry moulds or cores; chemical products and preparations of the chemical or ,weight_kg,1363.0,1363.0,0.0,0.0,0.0,0.0,stable,decreasing,True,0.0,,2020,False
DOMINICAN REPUBLIC,3911,39,"Petroleum resins, coumarone-indene resins, polyterpenes, polysulphides, polysulphones and similar pr",weight_kg,33920.0,33920.0,0.0,0.0,0.0,0.0,stable,decreasing,True,24428.510000000002,2021.0,2020,False
DOMINICAN REPUBLIC,7225,72,"Alloy steel flat-rolled products, of a width 600mm or more",weight_kg,3834.0,3834.0,0.0,0.0,0.0,0.0,stable,decreasing,True,0.0,,2020,False
DOMINICAN REPUBLIC,8441,84,"Machines; for making up paper pulp, paper or paperboard, including cutting machines of all kinds",weight_kg,89760.0,89760.0,0.0,0.0,0.0,0.0,stable,decreasing,True,1032.0,2021.0,2020,False
DOMINICAN REPUBLIC,8703,87,Motor cars and other motor vehicles; principally designed for the transport of persons (other than t,weight_kg,108705.0,108705.0,0.0,0.0,0.0,0.0,stable,decreasing,True,43206.0,2021.0,2020,True
DOMINICAN REPUBLIC,8704,87,Vehicles; for the transport of goods,weight_kg,14742.0,14742.0,0.0,0.0,0.0,0.0,stable,decreasing,True,0.0,,2020,False
ECUADOR,7312,73,"Stranded wire, ropes, cables, plaited bands, slings and the like, of iron or steel, not electrically",weight_kg,23993.0,23993.0,0.0,0.0,0.0,0.0,stable,decreasing,True,0.0,,2020,False
EGYPT,1515,15,"Fixed vegetable fats and oils (including jojoba oil) and their fractions, whether or not refined; bu",weight_kg,21507.0,21507.0,0.0,0.0,0.0,0.0,stable,decreasing,True,0.0,,2020,True
EGYPT,2009,20,"Fruit juices (including grape must) and vegetable juices, unfermented, not containing added spirit; ",weight_kg,50602.0,50602.0,0.0,0.0,0.0,0.0,stable,decreasing,True,49916.5,2024.0,2020,False
EGYPT,2523,25,"Portland cement, aluminous cement (ciment fondu), slag cement, supersulphate cement and similar hydr",weight_kg,32935689.0,32935689.0,0.0,0.0,0.0,0.0,stable,decreasing,True,27825185.0,2024.0,2020,True
EGYPT,2836,28,Carbonates; peroxocarbonates (percarbonates); commercial ammonium carbonate containing ammonium carb,weight_kg,218400.0,218400.0,0.0,0.0,0.0,0.0,stable,decreasing,True,0.0,,2020,False
EGYPT,2839,28,Silicates; commercial alkali metal silicates,weight_kg,224480.0,224480.0,0.0,0.0,0.0,0.0,stable,decreasing,True,0.0,,2020,False
EGYPT,4818,48,"Toilet paper, width 36cm or less or cut to size/shape; handkerchiefs, tissues, towels, serviettes, b",weight_kg,285261.96,285261.96,0.0,0.0,0.0,0.0,stable,decreasing,True,153927.0,2022.0,2020,False
EGYPT,6901,69,"Bricks, blocks, tiles and other ceramic goods of siliceous fossil meals (e.g. kieselguhr, tripolite ",weight_kg,651585.0,651585.0,25700.0,25700.0,2435.35,0.0,stable,decreasing,True,25700.0,2025.0,2020,True
EGYPT,7214,72,"Iron or non-alloy steel; bars and rods, not further worked than forged, hot-rolled, hot drawn or hot",weight_kg,1003740.0,1003740.0,0.0,0.0,0.0,0.0,stable,decreasing,True,0.0,,2020,True
EGYPT,7220,72,Stainless steel; flat-rolled products of width less than 600mm,weight_kg,474940.0,474940.0,0.0,0.0,0.0,0.0,stable,decreasing,True,0.0,,2020,False
EGYPT,8212,82,Razors and razor blades; (including razor blade blanks in strips),weight_kg,59106.6,59106.6,0.0,0.0,0.0,0.0,stable,decreasing,True,0.0,,2020,False
EGYPT,8441,84,"Machines; for making up paper pulp, paper or paperboard, including cutting machines of all kinds",weight_kg,1622.0,1622.0,0.0,0.0,0.0,0.0,stable,decreasing,True,0.0,,2020,False
FRANCE,0405,04,Butter and other fats and oils derived from milk; dairy spreads,weight_kg,100319.83,100319.83,24965.38,24965.38,301.84,0.0,stable,decreasing,True,96143.28,2021.0,2020,False
FRANCE,1901,19,"Malt extract; flour/groats/meal/starch/malt extract products, no cocoa (or less than 40% by weight) ",weight_kg,97985.58,97985.58,81166.33,81166.33,20.72,0.0,stable,decreasing,True,81166.33,2025.0,2020,False
FRANCE,2205,22,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances",weight_kg,158999.22,158999.22,72426.51,72426.51,119.53,0.0,stable,decreasing,True,100389.8,2021.0,2020,True
FRANCE,3006,30,Pharmaceutical goods,weight_kg,46644.2,46644.2,0.0,0.0,0.0,0.0,stable,decreasing,True,35888.3,2023.0,2020,False
FRANCE,3304,33,"Cosmetic and toilet preparations; beauty, make-up and skin care preparations (excluding medicaments,",weight_kg,27100.0,27100.0,0.0,0.0,0.0,0.0,stable,decreasing,True,10228.44,2024.0,2020,True
FRANCE,4504,45,Agglomerated cork (with or without a binding substance) and articles of agglomerated cork,weight_kg,16194.0,16194.0,0.0,0.0,0.0,0.0,stable,decreasing,True,0.0,,2020,False
FRANCE,6309,63,Textiles; worn clothing and other worn articles,weight_kg,1006726.0,1006726.0,584257.0,584257.0,72.31,0.0,stable,decreasing,True,989937.0,2022.0,2020,True
